version 2
instanceKlass com/google/gson/internal/bind/TimeTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$26
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/JavaVersion
instanceKlass com/google/gson/internal/reflect/ReflectionAccessor
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass android/databinding/tool/util/GenerationalClassUtil$Companion
instanceKlass android/databinding/tool/util/GenerationalClassUtil
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/util/Resources
instanceKlass android/databinding/tool/util/SymbolTableUtil
instanceKlass android/databinding/tool/reflection/annotation/AnnotationLogger
instanceKlass android/databinding/tool/Context
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$1
instanceKlass android/databinding/annotationprocessor/ProcessBindable$Intermediate
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$ProcessingStep
instanceKlass android/databinding/tool/CompilerChef$BindableHolder
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/AnnotationProcessorDependencyCollector
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalProcessorsKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass  @bci android/databinding/tool/util/L <clinit> ()V 4 <appendix> argL0 ; # android/databinding/tool/util/L$$Lambda$3874+0x000000080218d5f8
instanceKlass android/databinding/tool/util/L$Client
instanceKlass android/databinding/tool/util/L
instanceKlass android/databinding/tool/util/Preconditions
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/common/collect/Sets
instanceKlass android/databinding/tool/CompilerArguments$Companion
instanceKlass android/databinding/tool/CompilerArguments
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalProcessingEnvironment
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalFiler
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/TypeTreeVisitor$WhenMappings
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/JavacVisitorsKt
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/ClassStructureCacheKt
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/SourceFileStructure
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/JavaFileStructure
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass com/sun/tools/javac/file/JRTIndex$CtSym
instanceKlass com/sun/tools/javac/file/JRTIndex$Entry
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$3873+0x000000080207ed88
instanceKlass com/sun/tools/javac/file/JavacFileManager$JRTImageContainer
instanceKlass org/jetbrains/kotlin/kapt3/base/JavacListUtilsKt
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/MentionedTypesTaskListener
instanceKlass com/sun/tools/javac/parser/UnicodeReader$1
instanceKlass kotlin/collections/EmptyIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802175800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802175400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802175000
instanceKlass org/jetbrains/kotlin/kapt3/base/ProcessorWrapper
instanceKlass com/sun/tools/javac/util/ModuleHelper
instanceKlass org/jetbrains/kotlin/kapt3/base/AnnotationProcessingKt
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalProcessor
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalProcessorDiscoveryKt
instanceKlass org/jetbrains/kotlin/kapt3/base/LoadedProcessors
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/annotationprocessor/ProcessDataBinding$Callback
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/Unit
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/jetbrains/kotlin/kapt3/base/ProcessorLoader
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptionsKt$collectJavaSourceFiles$allSources$$inlined$sortedBy$2
instanceKlass kotlin/io/FileTreeWalk$FileTreeWalkIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/_Assertions
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/io/FileTreeWalk
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptionsKt$collectJavaSourceFiles$allSources$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptionsKt
instanceKlass com/sun/tools/javac/file/JRTIndex
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080216d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080216cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080216c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080216c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080216c000
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/kapt3/base/stubs/KaptStubLineInformation$Companion
instanceKlass org/jetbrains/kotlin/kapt3/base/stubs/KaptStubLineInformation
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLog17$Companion
instanceKlass org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLogBase
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/SourcesToReprocess
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/IncrementalAptCache
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/JavaClassCache
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/kapt3/base/incremental/JavaClassCacheManager
instanceKlass  @bci org/jetbrains/kotlin/kapt3/base/javac/KaptJavaCompiler$Companion preRegister$kotlin_annotation_processing_base (Lcom/sun/tools/javac/util/Context;)V 10 <appendix> argL0 ; # org/jetbrains/kotlin/kapt3/base/javac/KaptJavaCompiler$Companion$$Lambda$3872+0x0000000802164600
instanceKlass org/jetbrains/kotlin/kapt3/base/javac/KaptJavaCompiler$Companion
instanceKlass  @bci org/jetbrains/kotlin/kapt3/base/javac/KaptJavaFileManager$Companion preRegister$kotlin_annotation_processing_base (Lcom/sun/tools/javac/util/Context;)V 9 <appendix> argL0 ; # org/jetbrains/kotlin/kapt3/base/javac/KaptJavaFileManager$Companion$$Lambda$3871+0x0000000802164208
instanceKlass org/jetbrains/kotlin/kapt3/base/javac/KaptJavaFileManager$Companion
instanceKlass  @bci org/jetbrains/kotlin/kapt3/base/KaptContext preregisterLog (Lcom/sun/tools/javac/util/Context;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/kapt3/base/KaptContext$$Lambda$3870+0x0000000802163828
instanceKlass kotlin/collections/EmptyMap
instanceKlass org/jetbrains/kotlin/kapt3/base/javac/KaptJavaLogBase$DiagnosticInterceptorData
instanceKlass org/jetbrains/kotlin/kapt3/base/KaptContext$Companion
instanceKlass org/jetbrains/kotlin/kapt3/base/KaptContext
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/kapt3/base/util/Java9UtilsKt
instanceKlass org/jetbrains/kotlin/kapt3/base/util/WriterBackedKaptLogger
instanceKlass com/sun/tools/javac/main/CommandLine
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass org/jetbrains/kotlin/kapt3/util/ModuleManipulationUtilsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080215cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080215c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080215c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080215c000
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptSelector
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptFlags$Companion$fromSet$1
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptFlags$Companion
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/kapt3/base/util/KaptLogger
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptOptions
instanceKlass org/jetbrains/kotlin/base/kapt3/KaptFlags
instanceKlass org/jetbrains/kotlin/kapt3/base/Kapt
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/classloaders/ClassLoadersUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptExecution$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptExecution
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$KaptWorkParameters$Inject
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$KaptWorkParameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$KaptWorkParameters
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$submitWork$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$KaptExecutionWorkAction
instanceKlass org/jetbrains/kotlin/gradle/internal/KaptWithoutKotlincTask$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/KaptAnnotationProcessorOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KaptArguments
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt$getNonAndroidDslApOptions$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802154c00
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData$ClasspathEntrySerializer
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathSnapshot$ClasspathSnapshotFactory
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 44 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3869+0x00000008020a30e8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot$1 handleUnrelatedToAnyChild ()V 25 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$1$$Lambda$3868+0x00000008020a2ec0
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$1
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor addHardSuccessorTasksToQueue (Lorg/gradle/execution/plan/Node;Ljava/util/Set;Ljava/util/Queue;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$3867+0x00000008020a2a40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$ResolvedDependencyArtifactsGraph
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802154800
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassDependencies
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassTypeExtractorVisitorKt
instanceKlass org/jetbrains/org/objectweb/asm/Type
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000802154000
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/gradle/internal/kapt/incremental/ClassAbiExtractorKt
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
